// Autogenerated Vireo assembly file
// Generated on 04/03/2021 19:48:23
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        e(dv(.Int32 0)local335)
        e(dv(.Int32 0)local336)
        e(dv(.Int32 0)local337)
        e(dv(.Int32 0)local338)
        ce(dv(.Int32 2147483647)c339)
    )
        clump(1
        Copy(c327 local1)
    Perch(0)
        Copy(dataItem_Numeric local5)
        Copy(dataItem_Numeric_2 local7)
        Copy(dataItem_Numeric_3 local9)
        Copy(dataItem_Numeric_4 local11)
        Copy(dataItem_Mascara local13)
        ArrayFillNDV(local52 c51 c49 )
        ArrayFillNDV(local56 c55 c53 )
        ArrayFillNDV(local60 c59 c57 )
        ArrayFillNDV(local64 c63 c61 )
        Trigger(1)
        Trigger(2)
        Trigger(3)
        Trigger(4)
        Trigger(5)
        Trigger(6)
        Wait(1)
        Wait(2)
        Wait(3)
        Wait(4)
        Wait(5)
        Wait(6)
        BranchIfTrue(1 c2)
        BranchIfEQ(0 local1 c339)
        Increment(local1 local1 )
        Branch(0)
    Perch(1)
/* Clump Ended. */    )
    clump(1
        Copy(c328 local66)
        Copy(local13 local329)
    Perch(0)
        Copy(local68 local67)
        Decrement(local66 local69 )
        Convert(local66 local70)
        IsEQ(local13 local70 local71)
        IsEQ(c72 local66 local73)
        Xor(c74 local73 local330)
        BranchIfFalse(2 local330)
        Xor(c75 local73 local331)
        BranchIfFalse(3 local331)
        Branch(2)
    Perch(2)
        Copy(local67 local79)
        Branch(1)
    Perch(3)
        ArrayFillNDV(local78 c76 c77 )
        Copy(local78 local79)
        Branch(1)
    Perch(1)
        ArrayInsertElt(local81 local79 local69 c80 )
        Copy(local81 local68)
        Copy(local66 local333)
        BranchIfTrue(4 local71)
        BranchIfEQ(0 local66 c334)
        Increment(local66 local66 )
        Branch(0)
    Perch(4)
        ArrayIndex(local81 local82 c48 )
        ArrayIndex(local81 local83 c47 )
        BranchIfFalse(5 local83)
        Copy(c23 local84)
        Branch(6)
    Perch(5)
        Copy(c22 local84)
    Perch(6)
        Copy(local84 dataItem_Bit31)
        ArrayIndex(local81 local87 c43 )
        BranchIfFalse(7 local87)
        Copy(c23 local88)
        Branch(8)
    Perch(7)
        Copy(c22 local88)
    Perch(8)
        Copy(local88 dataItem_Bit30)
        ArrayIndex(local81 local91 c46 )
        BranchIfFalse(9 local91)
        Copy(c23 local92)
        Branch(10)
    Perch(9)
        Copy(c22 local92)
    Perch(10)
        Copy(local92 dataItem_Bit29)
        ArrayIndex(local81 local95 c42 )
        BranchIfFalse(11 local95)
        Copy(c23 local96)
        Branch(12)
    Perch(11)
        Copy(c22 local96)
    Perch(12)
        Copy(local96 dataItem_Bit28)
        ArrayIndex(local81 local99 c45 )
        BranchIfFalse(13 local99)
        Copy(c23 local100)
        Branch(14)
    Perch(13)
        Copy(c22 local100)
    Perch(14)
        Copy(local100 dataItem_Bit27)
        ArrayIndex(local81 local103 c41 )
        BranchIfFalse(15 local103)
        Copy(c23 local104)
        Branch(16)
    Perch(15)
        Copy(c22 local104)
    Perch(16)
        Copy(local104 dataItem_Bit26)
        ArrayIndex(local81 local107 c44 )
        BranchIfFalse(17 local107)
        Copy(c23 local108)
        Branch(18)
    Perch(17)
        Copy(c22 local108)
    Perch(18)
        Copy(local108 dataItem_Bit25)
        ArrayIndex(local81 local111 c40 )
        ArrayConcatenate(local112 local83 local87 local91 local95 local99 local103 local107 local111 )
        ArrayInsertSubset(local113 local64 c62 local112 )
        BooleanArrayToNumber(local113 local114 )
        Copy(local114 dataItem_Numeric_5)
        BranchIfFalse(19 local111)
        Copy(c23 local117)
        Branch(20)
    Perch(19)
        Copy(c22 local117)
    Perch(20)
        Copy(local117 dataItem_Bit24)
        ArrayIndex(local81 local120 c39 )
        BranchIfFalse(21 local120)
        Copy(c23 local121)
        Branch(22)
    Perch(21)
        Copy(c22 local121)
    Perch(22)
        Copy(local121 dataItem_Bit23)
        ArrayIndex(local81 local124 c31 )
        BranchIfFalse(23 local124)
        Copy(c23 local125)
        Branch(24)
    Perch(23)
        Copy(c22 local125)
    Perch(24)
        Copy(local125 dataItem_Bit22)
        ArrayIndex(local81 local128 c38 )
        BranchIfFalse(25 local128)
        Copy(c23 local129)
        Branch(26)
    Perch(25)
        Copy(c22 local129)
    Perch(26)
        Copy(local129 dataItem_Bit21)
        ArrayIndex(local81 local132 c30 )
        BranchIfFalse(27 local132)
        Copy(c23 local133)
        Branch(28)
    Perch(27)
        Copy(c22 local133)
    Perch(28)
        Copy(local133 dataItem_Bit20)
        ArrayIndex(local81 local136 c37 )
        BranchIfFalse(29 local136)
        Copy(c23 local137)
        Branch(30)
    Perch(29)
        Copy(c22 local137)
    Perch(30)
        Copy(local137 dataItem_Bit19)
        ArrayIndex(local81 local140 c29 )
        BranchIfFalse(31 local140)
        Copy(c23 local141)
        Branch(32)
    Perch(31)
        Copy(c22 local141)
    Perch(32)
        Copy(local141 dataItem_Bit18)
        ArrayIndex(local81 local144 c36 )
        BranchIfFalse(33 local144)
        Copy(c23 local145)
        Branch(34)
    Perch(33)
        Copy(c22 local145)
    Perch(34)
        Copy(local145 dataItem_Bit17)
        ArrayIndex(local81 local148 c28 )
        ArrayConcatenate(local149 local120 local124 local128 local132 local136 local140 local144 local148 )
        ArrayInsertSubset(local150 local60 c58 local149 )
        BooleanArrayToNumber(local150 local151 )
        Copy(local151 dataItem_Numeric_6)
        BranchIfFalse(35 local148)
        Copy(c23 local154)
        Branch(36)
    Perch(35)
        Copy(c22 local154)
    Perch(36)
        Copy(local154 dataItem_Bit16)
        ArrayIndex(local81 local157 c35 )
        BranchIfFalse(37 local157)
        Copy(c23 local158)
        Branch(38)
    Perch(37)
        Copy(c22 local158)
    Perch(38)
        Copy(local158 dataItem_Bit15)
        ArrayIndex(local81 local161 c27 )
        BranchIfFalse(39 local161)
        Copy(c23 local162)
        Branch(40)
    Perch(39)
        Copy(c22 local162)
    Perch(40)
        Copy(local162 dataItem_Bit14)
        ArrayIndex(local81 local165 c34 )
        BranchIfFalse(41 local165)
        Copy(c23 local166)
        Branch(42)
    Perch(41)
        Copy(c22 local166)
    Perch(42)
        Copy(local166 dataItem_Bit13)
        ArrayIndex(local81 local169 c26 )
        BranchIfFalse(43 local169)
        Copy(c23 local170)
        Branch(44)
    Perch(43)
        Copy(c22 local170)
    Perch(44)
        Copy(local170 dataItem_Bit12)
        ArrayIndex(local81 local173 c33 )
        BranchIfFalse(45 local173)
        Copy(c23 local174)
        Branch(46)
    Perch(45)
        Copy(c22 local174)
    Perch(46)
        Copy(local174 dataItem_Bit11)
        ArrayIndex(local81 local177 c25 )
        BranchIfFalse(47 local177)
        Copy(c23 local178)
        Branch(48)
    Perch(47)
        Copy(c22 local178)
    Perch(48)
        Copy(local178 dataItem_Bit10)
        ArrayIndex(local81 local181 c32 )
        BranchIfFalse(49 local181)
        Copy(c23 local182)
        Branch(50)
    Perch(49)
        Copy(c22 local182)
    Perch(50)
        Copy(local182 dataItem_Bit09)
        ArrayIndex(local81 local185 c24 )
        ArrayConcatenate(local186 local157 local161 local165 local169 local173 local177 local181 local185 )
        ArrayInsertSubset(local187 local56 c54 local186 )
        BooleanArrayToNumber(local187 local188 )
        Copy(local188 dataItem_Numeric_7)
        BranchIfFalse(51 local185)
        Copy(c23 local191)
        Branch(52)
    Perch(51)
        Copy(c22 local191)
    Perch(52)
        Copy(local191 dataItem_Bit08)
        ArrayIndex(local81 local194 c21 )
        BranchIfFalse(53 local194)
        Copy(c23 local195)
        Branch(54)
    Perch(53)
        Copy(c22 local195)
    Perch(54)
        Copy(local195 dataItem_Bit07)
        ArrayIndex(local81 local198 c20 )
        BranchIfFalse(55 local198)
        Copy(c23 local199)
        Branch(56)
    Perch(55)
        Copy(c22 local199)
    Perch(56)
        Copy(local199 dataItem_Bit06)
        ArrayIndex(local81 local202 c19 )
        BranchIfFalse(57 local202)
        Copy(c23 local203)
        Branch(58)
    Perch(57)
        Copy(c22 local203)
    Perch(58)
        Copy(local203 dataItem_Bit05)
        ArrayIndex(local81 local206 c18 )
        BranchIfFalse(59 local206)
        Copy(c23 local207)
        Branch(60)
    Perch(59)
        Copy(c22 local207)
    Perch(60)
        Copy(local207 dataItem_Bit04)
        ArrayIndex(local81 local210 c17 )
        BranchIfFalse(61 local210)
        Copy(c23 local211)
        Branch(62)
    Perch(61)
        Copy(c22 local211)
    Perch(62)
        Copy(local211 dataItem_Bit03)
        ArrayIndex(local81 local214 c16 )
        BranchIfFalse(63 local214)
        Copy(c23 local215)
        Branch(64)
    Perch(63)
        Copy(c22 local215)
    Perch(64)
        Copy(local215 dataItem_Bit02)
        ArrayIndex(local81 local218 c15 )
        BranchIfFalse(65 local218)
        Copy(c23 local219)
        Branch(66)
    Perch(65)
        Copy(c22 local219)
    Perch(66)
        Copy(local219 dataItem_Bit01)
        ArrayIndex(local81 local222 c14 )
        ArrayConcatenate(local223 local194 local198 local202 local206 local210 local214 local218 local222 )
        ArrayInsertSubset(local224 local52 c50 local223 )
        BooleanArrayToNumber(local224 local225 )
        Copy(local225 dataItem_Numeric_8)
        BranchIfFalse(67 local222)
        Copy(c23 local228)
        Branch(68)
    Perch(67)
        Copy(c22 local228)
    Perch(68)
        Copy(local228 dataItem_Bit00)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local11 local231 local232 local233 local234 local235 local236 local237 local238)
        Copy(local238 dataItem_Bit7_4)
        Copy(local237 dataItem_Bit6_4)
        Copy(local236 dataItem_Bit5_4)
        Copy(local235 dataItem_Bit4_4)
        Copy(local234 dataItem_Bit3_4)
        Copy(local233 dataItem_Bit2_4)
        Copy(local232 dataItem_Bit1_4)
        Copy(local231 dataItem_Bit0_4)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local9 local255 local256 local257 local258 local259 local260 local261 local262)
        Copy(local262 dataItem_Bit7_3)
        Copy(local261 dataItem_Bit6_3)
        Copy(local260 dataItem_Bit5_3)
        Copy(local259 dataItem_Bit4_3)
        Copy(local258 dataItem_Bit3_3)
        Copy(local257 dataItem_Bit2_3)
        Copy(local256 dataItem_Bit1_3)
        Copy(local255 dataItem_Bit0_3)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local7 local279 local280 local281 local282 local283 local284 local285 local286)
        Copy(local286 dataItem_Bit7_2)
        Copy(local285 dataItem_Bit6_2)
        Copy(local284 dataItem_Bit5_2)
        Copy(local283 dataItem_Bit4_2)
        Copy(local282 dataItem_Bit3_2)
        Copy(local281 dataItem_Bit2_2)
        Copy(local280 dataItem_Bit1_2)
        Copy(local279 dataItem_Bit0_2)
        // Code End
/* Clump Ended. */    )
    clump(1
        WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb(local5 local303 local304 local305 local306 local307 local308 local309 local310)
        Copy(local310 dataItem_Bit7)
        Copy(local309 dataItem_Bit6)
        Copy(local308 dataItem_Bit5)
        Copy(local307 dataItem_Bit4)
        Copy(local306 dataItem_Bit3)
        Copy(local305 dataItem_Bit2)
        Copy(local304 dataItem_Bit1)
        Copy(local303 dataItem_Bit0)
        // Code End
/* Clump Ended. */    )
    clump(1
        WaitMilliseconds(c3 * )
        // Code End
/* Clump Ended. */    )
)))
// Autogenerated Vireo assembly file
// Generated on 04/03/2021 17:54:47
//---------------------------------------------------
//VI Definition: ::Web Server::Interactive::WebApp::conversor int to 8bits.gviweb
define (WebApp%3A%3Aconversor%20int%20to%208bits%2Egviweb dv(.VirtualInstrument (
    Params: c(  //param block
        i(dv(.UInt8 0)dataItem_Numeric)
        o(dv(.String '6ff.png')dataItem_Bit0)
        o(dv(.String '6ff.png')dataItem_Bit1)
        o(dv(.String '6ff.png')dataItem_Bit2)
        o(dv(.String '6ff.png')dataItem_Bit3)
        o(dv(.String '6ff.png')dataItem_Bit4)
        o(dv(.String '6ff.png')dataItem_Bit5)
        o(dv(.String '6ff.png')dataItem_Bit6)
        o(dv(.String '6ff.png')dataItem_Bit7)
    )
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::conversor int to 8bits.gviweb')local9)
        e(.UInt8 local10)
        e(a(.Boolean *) local11)
        de(a(.Boolean *) dataItem_BooleanArray)
        e(a(.Boolean *) local13)
        ce(dv(.String 'on.png')c14)
        ce(dv(.String 'off.png')c15)
        ce(dv(.Int32 7)c16)
        e(.Boolean local17)
        e(.String local18)
        e(.String local19)
        ce(dv(.Int32 6)c20)
        e(.Boolean local21)
        e(.String local22)
        e(.String local23)
        ce(dv(.Int32 5)c24)
        e(.Boolean local25)
        e(.String local26)
        e(.String local27)
        ce(dv(.Int32 4)c28)
        e(.Boolean local29)
        e(.String local30)
        e(.String local31)
        ce(dv(.Int32 3)c32)
        e(.Boolean local33)
        e(.String local34)
        e(.String local35)
        ce(dv(.Int32 2)c36)
        e(.Boolean local37)
        e(.String local38)
        e(.String local39)
        ce(dv(.Int32 1)c40)
        e(.Boolean local41)
        e(.String local42)
        e(.String local43)
        ce(dv(.Int32 0)c44)
        e(.Boolean local45)
        e(.String local46)
        e(.String local47)
    )
        clump(1
        Copy(dataItem_Numeric local10)
        NumberToBooleanArray(local10 local11 )
        Copy(local11 dataItem_BooleanArray)
        ArrayIndex(local11 local17 c16 )
        BranchIfFalse(0 local17)
        Copy(c14 local18)
        Branch(1)
    Perch(0)
        Copy(c15 local18)
    Perch(1)
        Copy(local18 dataItem_Bit7)
        ArrayIndex(local11 local21 c20 )
        BranchIfFalse(2 local21)
        Copy(c14 local22)
        Branch(3)
    Perch(2)
        Copy(c15 local22)
    Perch(3)
        Copy(local22 dataItem_Bit6)
        ArrayIndex(local11 local25 c24 )
        BranchIfFalse(4 local25)
        Copy(c14 local26)
        Branch(5)
    Perch(4)
        Copy(c15 local26)
    Perch(5)
        Copy(local26 dataItem_Bit5)
        ArrayIndex(local11 local29 c28 )
        BranchIfFalse(6 local29)
        Copy(c14 local30)
        Branch(7)
    Perch(6)
        Copy(c15 local30)
    Perch(7)
        Copy(local30 dataItem_Bit4)
        ArrayIndex(local11 local33 c32 )
        BranchIfFalse(8 local33)
        Copy(c14 local34)
        Branch(9)
    Perch(8)
        Copy(c15 local34)
    Perch(9)
        Copy(local34 dataItem_Bit3)
        ArrayIndex(local11 local37 c36 )
        BranchIfFalse(10 local37)
        Copy(c14 local38)
        Branch(11)
    Perch(10)
        Copy(c15 local38)
    Perch(11)
        Copy(local38 dataItem_Bit2)
        ArrayIndex(local11 local41 c40 )
        BranchIfFalse(12 local41)
        Copy(c14 local42)
        Branch(13)
    Perch(12)
        Copy(c15 local42)
    Perch(13)
        Copy(local42 dataItem_Bit1)
        ArrayIndex(local11 local45 c44 )
        BranchIfFalse(14 local45)
        Copy(c14 local46)
        Branch(15)
    Perch(14)
        Copy(c15 local46)
    Perch(15)
        Copy(local46 dataItem_Bit0)
/* Clump Ended. */    )
)))
enqueue (WebApp%3A%3Aindex%2Egviweb)
//Finished!! :D
